>  PC  OPC  INS    AMOD OPRND  AC XR YR SP NV-BDIZC
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
 30b  A2  LDX       # 03 --  01 03 00 ff 00100000
 30d  A0  LDY       # 03 --  01 03 03 ff 00100000
 30f  88  DEY    impl -- --  01 03 02 ff 00100000
 310  D0  BNE     rel fd --  01 03 02 ff 00100000
 30f  88  DEY    impl -- --  01 03 01 ff 00100000
 310  D0  BNE     rel fd --  01 03 01 ff 00100000
 30f  88  DEY    impl -- --  01 03 00 ff 00100010
 310  D0  BNE     rel fd --  01 03 00 ff 00100010
 312  CA  DEX    impl -- --  01 02 00 ff 00100000
 313  D0  BNE     rel f8 --  01 02 00 ff 00100000
 30d  A0  LDY       # 03 --  01 02 03 ff 00100000
 30f  88  DEY    impl -- --  01 02 02 ff 00100000
 310  D0  BNE     rel fd --  01 02 02 ff 00100000
 30f  88  DEY    impl -- --  01 02 01 ff 00100000
 310  D0  BNE     rel fd --  01 02 01 ff 00100000
 30f  88  DEY    impl -- --  01 02 00 ff 00100010
 310  D0  BNE     rel fd --  01 02 00 ff 00100010
 312  CA  DEX    impl -- --  01 01 00 ff 00100000
 313  D0  BNE     rel f8 --  01 01 00 ff 00100000
 30d  A0  LDY       # 03 --  01 01 03 ff 00100000
 30f  88  DEY    impl -- --  01 01 02 ff 00100000
 310  D0  BNE     rel fd --  01 01 02 ff 00100000
 30f  88  DEY    impl -- --  01 01 01 ff 00100000
 310  D0  BNE     rel fd --  01 01 01 ff 00100000
 30f  88  DEY    impl -- --  01 01 00 ff 00100010
 310  D0  BNE     rel fd --  01 01 00 ff 00100010
 312  CA  DEX    impl -- --  01 00 00 ff 00100010
 313  D0  BNE     rel f8 --  01 00 00 ff 00100010
 315  4C  JMP     abs 05 03  01 00 00 ff 00100010
 305  2A  ROL       A -- --  02 00 00 ff 00100000
 306  A5  LDA     zpg 00 --  01 00 00 ff 00100000
 308  8D  STA     abs 00 80  01 00 00 ff 00100000
